,gene_short_na,NLR clade
97,Solyc11g069925,CNL-8
98,Solyc11g071995,CNL-8
99,Solyc04g008120,CNL-9
100,Solyc04g008130,CNL-9
101,Solyc04g008140,CNL-9
102,Solyc04g008160,CNL-9
103,Solyc04g008180,CNL-9
104,Solyc04g008200,CNL-9
105,Solyc06g065000,CNL-9
106,Solyc02g070410,CNL-ND-1
107,Solyc09g005290,CNL-ND-10
108,Solyc02g070730,CNL-ND-11
109,Solyc12g005970,CNL-ND-12
110,Solyc11g069020,CNL-ND-2
111,Solyc10g008230,CNL-ND-3
112,Solyc10g008240,CNL-ND-3
113,Solyc07g005770,CNL-ND-4
114,Solyc12g096920,CNL-ND-5
115,Solyc12g094660,CNL-ND-6
116,Solyc03g005650,CNL-ND-7
117,Solyc03g005670,CNL-ND-7
118,Solyc03g006750,CNL-ND-8
119,Solyc03g006760,CNL-ND-8
120,Solyc02g073574,CNL-ND-9
121,Solyc02g084450,CNL-ND-9
122,Solyc02g084890,CNL-ND-AtZAR1
123,Solyc07g053010,CNL-ND-AtZAR1
124,Solyc07g053020,CNL-ND-AtZAR1
125,Solyc01g090430,NRC1
126,Solyc03g005660,NRCn
127,Solyc04g007030,NRC4c
128,Solyc04g007050,NRC5
129,Solyc04g007060,NRC4b
130,Solyc04g007070,NRC4a
131,Solyc04g008150,NRC6
132,Solyc04g015210,NRC7
133,Solyc05g009630,NRC3
134,Solyc10g008220,NRC0
135,Solyc10g047320,NRC2
136,Solyc01g067165,RPW-8
137,Solyc02g036270,RPW-8
138,Solyc02g037540,RPW-8
139,Solyc02g090380,RPW-8
140,Solyc03g046207,RPW-8
141,Solyc03g094100,RPW-8
142,Solyc04g005540,RPW-8
143,Solyc04g005550,RPW-8
144,Solyc04g079420,RPW-8
145,Solyc06g048910,RPW-8
146,Solyc08g007250,RPW-8
147,Solyc08g013970,RPW-8
148,Solyc10g054940,RPW-8
149,Solyc10g054970,RPW-8
150,Solyc10g055050,RPW-8
151,Solyc10g055140,RPW-8
152,Solyc10g055170,RPW-8
153,Solyc10g076440,RPW-8
154,Solyc11g007790,RPW-8
155,Solyc12g044180,RPW-8
156,Solyc12g044190,RPW-8
157,Solyc12g044200,RPW-8
158,Solyc00g294230,TNL
159,Solyc01g008800,TNL
160,Solyc01g014840,TNL
161,Solyc01g066020,TNL
162,Solyc01g102840,TNL
163,Solyc01g102850,TNL
164,Solyc01g102880,TNL
165,Solyc01g102920,TNL
166,Solyc01g113620,TNL
167,Solyc02g032650,TNL
168,Solyc02g082050,TNL
169,Solyc04g007320,TNL
170,Solyc04g056570,TNL
171,Solyc05g006620,TNL
172,Solyc05g006630,TNL
173,Solyc05g007850,TNL
174,Solyc05g024370,TNL
175,Solyc07g052770,TNL
176,Solyc07g052800,TNL
177,Solyc07g055380,TNL
178,Solyc07g055610,TNL
179,Solyc08g005510,TNL
180,Solyc09g007710,TNL
181,Solyc09g092410,TNL
182,Solyc11g011060,TNL
183,Solyc11g011080,TNL
184,Solyc11g011350,TNL
185,Solyc11g013750,TNL
